http://dbpedia.org/property/title (2.0)	http://dbpedia.org/property/shortsummary (1.8105029692724774)
http://xmlns.com/foaf/0.1/name (2.0)	http://dbpedia.org/property/title (0.4241288476573257)
http://dbpedia.org/property/name (2.0)	http://xmlns.com/foaf/0.1/name (0.07646940861372081)
http://dbpedia.org/property/englishtitle (2.0)	http://dbpedia.org/property/showName (0.06646385011315224)
http://dbpedia.org/property/episodetitle (2.0)	http://dbpedia.org/property/englishtitle (0.04198310539524175)
http://dbpedia.org/property/episodeName (2.0)	http://dbpedia.org/property/sketches (0.02717324718537654)
http://dbpedia.org/property/showName (1.0)	http://dbpedia.org/property/aux (0.025437548030954552)
http://dbpedia.org/property/rtitle (1.0)	http://dbpedia.org/property/prev (0.013303962671864985)
http://dbpedia.org/property/seasonName (1.0)	http://dbpedia.org/property/caption (0.008860007166508662)
http://dbpedia.org/property/englishtitlea (1.0)	http://dbpedia.org/property/guests (0.00819964543993846)
http://dbpedia.org/property/englishtitleb (1.0)	http://dbpedia.org/property/opentheme (0.008094619634011748)
http://dbpedia.org/property/episode (1.0)	http://dbpedia.org/ontology/previousWork (0.007984987797652974)
http://dbpedia.org/property/serialName (1.0)	http://dbpedia.org/property/quote (0.007821078676694331)
	http://dbpedia.org/ontology/subsequentWork (0.005716611181609003)
	http://dbpedia.org/property/rtitle (0.00557041003956577)
	http://dbpedia.org/property/couchGag (0.005484188642290434)
	http://dbpedia.org/property/next (0.004847028876427973)
	http://dbpedia.org/property/alttitle (0.0030120864307409795)
	http://dbpedia.org/ontology/related (0.0027352156618121706)
	http://dbpedia.org/property/name (0.0027302525657360763)
------------------------------------------
map: 0.189
ID: 1802054300 TYPE LABEL: music albums (15 elements)
[1967, 1969, 1971, 1976, 1977, 1984, 1985, 1987, 1990, 1991] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/recorded (3.9360063771399325)
http://dbpedia.org/property/relyear (2.0)	http://dbpedia.org/property/released (3.3785481740125665)
http://dbpedia.org/ontology/releaseDate (2.0)	http://dbpedia.org/ontology/releaseDate (2.7454677877100413)
http://dbpedia.org/property/firstAired (2.0)	http://dbpedia.org/ontology/recordDate (2.442696184146648)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/yearsActive (2.4061177749989295)
http://dbpedia.org/property/launch (2.0)	http://dbpedia.org/property/relyear (2.197047828338822)
http://dbpedia.org/property/release (2.0)	http://dbpedia.org/property/note (2.1186710566789357)
http://dbpedia.org/ontology/firstPublicationYear (2.0)	http://dbpedia.org/property/thisAlbum (1.7657817378634484)
http://dbpedia.org/property/firstdate (1.0)	http://dbpedia.org/property/nextAlbum (1.7520418940077618)
http://dbpedia.org/ontology/recordDate (1.0)	http://dbpedia.org/property/lastAlbum (1.7337747515999395)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/cover (1.6082413134667872)
http://dbpedia.org/ontology/recordedIn (1.0)	http://dbpedia.org/ontology/activeYearsStartYear (1.56065547004434)
http://dbpedia.org/property/released (1.0)	http://dbpedia.org/ontology/previousWork (1.5429259875484544)
http://dbpedia.org/property/airdate (1.0)	http://dbpedia.org/ontology/subsequentWork (1.5355108207635515)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/ontology/recordedIn (1.5229824083472008)
http://dbpedia.org/property/recorded (1.0)	http://dbpedia.org/property/certyear (1.1959489200230136)
http://dbpedia.org/ontology/firstAirDate (1.0)	http://dbpedia.org/property/extra (1.1561979011952173)
http://dbpedia.org/ontology/completionDate (1.0)	http://dbpedia.org/property/title (1.0826797627603977)
http://dbpedia.org/ontology/date (1.0)	http://dbpedia.org/property/productions (1.0082607209895373)
http://dbpedia.org/property/published (1.0)	http://dbpedia.org/property/headline (0.9450879316716904)
------------------------------------------
map: 0.3302
ID: 1911613041 TYPE LABEL: companies (22 elements)
[Belgium, Brazil, Canada, China, Finland, France, Germany, India, Ireland, Italy] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/foundationPlace (2.0)	http://dbpedia.org/property/locationCountry (2.5007286033280645)
http://dbpedia.org/ontology/headquarter (2.0)	http://dbpedia.org/ontology/locationCountry (2.272700364728829)
http://dbpedia.org/property/locationCountry (2.0)	http://dbpedia.org/ontology/foundationPlace (1.7917171116957649)
http://dbpedia.org/property/headquarter (2.0)	http://dbpedia.org/property/areaServed (1.7686895441868766)
http://dbpedia.org/property/headquartered (2.0)	http://dbpedia.org/ontology/regionServed (1.596776705652257)
http://dbpedia.org/property/areaServed (1.0)	http://dbpedia.org/property/foundation (1.4945808474176205)
http://dbpedia.org/ontology/location (1.0)	http://dbpedia.org/property/locationCity (0.992840281064959)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/ontology/location (0.9281564315512169)
http://dbpedia.org/property/headquarters (1.0)	http://dbpedia.org/ontology/locationCity (0.8574476104157056)
http://dbpedia.org/property/location (1.0)	http://dbpedia.org/property/locations (0.7444156259312782)
http://dbpedia.org/ontology/locationCountry (1.0)	http://dbpedia.org/property/location (0.7034110513278654)
http://dbpedia.org/property/locations (1.0)	http://dbpedia.org/property/companyName (0.6029733986020643)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/headquarters (0.5111437940439649)
http://dbpedia.org/property/origin (1.0)	http://dbpedia.org/ontology/headquarter (0.4908998549408849)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/property/subsid (0.4696703272033836)
http://dbpedia.org/ontology/stateOfOrigin (1.0)	http://dbpedia.org/ontology/parentCompany (0.3792641496761999)
http://dbpedia.org/property/origins (1.0)	http://dbpedia.org/property/parent (0.3756338603165083)
http://dbpedia.org/ontology/origin (1.0)	http://dbpedia.org/property/country (0.33631045521578085)
http://dbpedia.org/property/serviceArea (1.0)	http://dbpedia.org/ontology/country (0.2746122215764607)
http://dbpedia.org/property/storeLocations (1.0)	http://dbpedia.org/ontology/subsidiary (0.19088535875543153)
------------------------------------------
map: 0.3288
ID: 1973672910 TYPE LABEL: governments (57 elements)
[1824, 1828, 1789, 1832, 1836, 1840, 1844, 1848, 1852, 1856] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/formationYear (2.0)	http://dbpedia.org/ontology/formationYear (0.18282050993750218)
http://dbpedia.org/property/formed (2.0)	http://dbpedia.org/property/formed (0.10103270815322468)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/years (0.08824052870351907)
http://dbpedia.org/ontology/activeYearsEndDate (1.0)	http://dbpedia.org/ontology/activeYearsStartDate (0.07458966717063127)
http://dbpedia.org/property/termStart (1.0)	http://dbpedia.org/ontology/activeYearsEndDate (0.06733587783119283)
http://dbpedia.org/ontology/activeYearsStartDate (1.0)	http://dbpedia.org/property/dateOfBirth (0.06677255396240792)
http://dbpedia.org/property/termEnd (1.0)	http://dbpedia.org/property/termStart (0.06634666056401418)
http://dbpedia.org/property/formation (1.0)	http://dbpedia.org/ontology/formationDate (0.05066277526594311)
http://dbpedia.org/ontology/formationDate (1.0)	http://dbpedia.org/property/termEnd (0.047563425276902806)
http://dbpedia.org/property/established (1.0)	http://dbpedia.org/property/birthDate (0.04713357923529965)
http://dbpedia.org/property/startDate (1.0)	http://dbpedia.org/property/built (0.04638613609666742)
http://dbpedia.org/property/formedyear (1.0)	http://dbpedia.org/property/est (0.04390710732980481)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/ontology/yearOfConstruction (0.04303130877440995)
http://dbpedia.org/ontology/activeYearsStartYear (1.0)	http://dbpedia.org/ontology/birthDate (0.041363120159113594)
http://dbpedia.org/property/establishedDate (1.0)	http://dbpedia.org/property/formation (0.04003506435545581)
http://dbpedia.org/property/yearEnd (1.0)	http://dbpedia.org/property/dateOfDeath (0.03362343539702312)
http://dbpedia.org/ontology/activeYearsEndYear (1.0)	http://dbpedia.org/property/borndied (0.030081935373998028)
http://dbpedia.org/property/yearStart (1.0)	http://dbpedia.org/ontology/foundingYear (0.023797928809394703)
http://dbpedia.org/property/statYear (1.0)	http://dbpedia.org/property/term (0.01904682912841175)
http://dbpedia.org/property/foundedDate (1.0)	http://dbpedia.org/property/founded (0.018780180026940506)
------------------------------------------
map: 0.9167
ID: 1976585275 TYPE LABEL: governments (59 elements)
[Andrew Bonar Law, Arthur Balfour, Benjamin Disraeli, Clement Attlee, David Cameron, David Lloyd George, Edward Heath, George Canning, George Grenville, Gordon Brown] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/primeminister (2.0)	http://dbpedia.org/property/primeminister (0.0024038396922790905)
http://dbpedia.org/ontology/primeMinister (2.0)	http://dbpedia.org/ontology/primeMinister (0.002403292187752232)
http://dbpedia.org/ontology/successor (1.0)	http://dbpedia.org/property/successor (7.438301485185874E-4)
http://dbpedia.org/property/successor (1.0)	http://dbpedia.org/ontology/successor (7.423627887733902E-4)
http://dbpedia.org/property/predecessor (1.0)	http://dbpedia.org/property/predecessor (6.167425779549875E-4)
http://dbpedia.org/property/chairperson (1.0)	http://dbpedia.org/property/name (3.96224962424356E-4)
	http://dbpedia.org/property/after (2.578190094665845E-4)
	http://dbpedia.org/property/title (1.900626103604864E-4)
	http://dbpedia.org/property/before (1.7088362366486688E-4)
	http://xmlns.com/foaf/0.1/name (1.0631492004284872E-4)
	http://dbpedia.org/property/signature (7.946565640805058E-5)
	http://dbpedia.org/property/chairperson (6.278486490352998E-5)
	http://dbpedia.org/property/minister (5.2196556343177005E-5)
	http://dbpedia.org/property/inaugural (2.7662695217993563E-5)
	http://dbpedia.org/property/appointedBy (1.7798793079844914E-5)
	http://dbpedia.org/property/appointer (1.5206177235132283E-5)
	http://dbpedia.org/property/chief1Name (1.0272180487444503E-5)
	http://dbpedia.org/ontology/leader (6.238048201489084E-6)
	http://dbpedia.org/ontology/leaderName (5.400550883012958E-6)
	http://dbpedia.org/property/caption (5.0287807752468435E-6)
------------------------------------------
map: 0.1827
ID: 2021450258 TYPE LABEL: books (11 elements)
[Chinese, Dutch, English, French, German, Italian, Norwegian, Portuguese, Russian, Spanish] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/language (2.0)	http://dbpedia.org/ontology/language (1.5498631034095365)
http://dbpedia.org/ontology/language (2.0)	http://dbpedia.org/property/language (1.3328279278165713)
http://dbpedia.org/property/translations (2.0)	http://dbpedia.org/ontology/isbn (0.33645008344092514)
http://dbpedia.org/property/officialLanguages (2.0)	http://dbpedia.org/property/caption (0.14791396623154238)
http://dbpedia.org/property/language(s)_ (2.0)	http://dbpedia.org/property/subject (0.1299313902136983)
http://dbpedia.org/property/origlanguage (2.0)	http://dbpedia.org/property/publisher (0.12180197830616829)
http://dbpedia.org/property/originalLanguage (2.0)	http://dbpedia.org/ontology/nonFictionSubject (0.10823006410480462)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/property/origlanguage (0.10301666716009672)
http://dbpedia.org/property/languages (1.0)	http://xmlns.com/foaf/0.1/name (0.10287395514017786)
http://dbpedia.org/property/ethnicity (1.0)	http://dbpedia.org/property/name (0.08890232794243426)
http://dbpedia.org/property/origLang (1.0)	http://dbpedia.org/property/followedBy (0.08466448848795641)
http://dbpedia.org/property/lang (1.0)	http://dbpedia.org/property/precededBy (0.08081977324248332)
http://dbpedia.org/ontology/originalLanguage (1.0)	http://dbpedia.org/property/author (0.052427950259902906)
	http://dbpedia.org/ontology/publisher (0.049234371943559306)
	http://dbpedia.org/property/shortDescription (0.042175319408957676)
	http://dbpedia.org/property/country (0.034914679161115715)
	http://dbpedia.org/property/coverArtist (0.028687912920729194)
	http://dbpedia.org/ontology/author (0.026602738891410006)
	http://dbpedia.org/ontology/country (0.025522191992218744)
	http://dbpedia.org/property/translationTitle (0.02088398933545638)
------------------------------------------
map: 0.2101
ID: 2043956000 TYPE LABEL: television shows (24 elements)
[1, 10, 11, 12, 13, 14, 15, 16, 17, 18] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/numberOfEpisodes (2.0)	http://dbpedia.org/property/episodenumber (4.6292910751362895)
http://dbpedia.org/property/numEpisodes (2.0)	http://dbpedia.org/property/originalairdate (4.447111796343584)
http://dbpedia.org/property/episodenumber (2.0)	http://dbpedia.org/property/firstAired (3.315810398018312)
http://dbpedia.org/property/episode (2.0)	http://dbpedia.org/ontology/numberOfSeasons (3.190878992048764)
http://dbpedia.org/property/episodes (2.0)	http://dbpedia.org/ontology/numberOfEpisodes (3.1049763305917364)
http://dbpedia.org/ontology/episodeNumber (2.0)	http://dbpedia.org/property/numEpisodes (3.083342047432787)
http://dbpedia.org/property/episodeNo (2.0)	http://dbpedia.org/property/numSeasons (3.021613451901398)
http://dbpedia.org/property/numberEpisodes (2.0)	http://dbpedia.org/property/prodcode (2.920636762108628)
http://dbpedia.org/property/numberOfEpisodes (2.0)	http://dbpedia.org/property/shortsummary (2.8422648489776368)
http://dbpedia.org/property/no.OfEpisodes (2.0)	http://dbpedia.org/property/lastAired (2.735461105818073)
http://dbpedia.org/property/numEpisode (2.0)	http://dbpedia.org/property/episode (2.4658606145657425)
http://dbpedia.org/property/seriesep (1.0)	http://dbpedia.org/ontology/episodeNumber (2.464754347889289)
http://dbpedia.org/property/number (1.0)	http://dbpedia.org/property/linecolor (2.381934915337193)
http://dbpedia.org/property/season (1.0)	http://dbpedia.org/property/airdate (2.295688671526958)
http://dbpedia.org/ontology/numberOfSeasons (1.0)	http://dbpedia.org/ontology/seasonNumber (2.175316625787116)
http://dbpedia.org/property/numSeries (1.0)	http://dbpedia.org/property/aux (2.027429406946231)
http://dbpedia.org/property/numSeasons (1.0)	http://dbpedia.org/property/numSeries (1.9592317121380214)
http://dbpedia.org/property/series (1.0)	http://dbpedia.org/property/altdate (1.704234766274345)
http://dbpedia.org/ontology/seasonNumber (1.0)	http://dbpedia.org/ontology/completionDate (1.543055655227372)
http://dbpedia.org/property/seasonep (1.0)	http://dbpedia.org/property/firstengairdate (1.4089698395527206)
------------------------------------------
map: 0.6845
ID: 2117679317 TYPE LABEL: airports (91 elements)
[Abruzzo, Albenga, Savona, Alghero, Sassari, Ancona, Aosta, Arezzo, Asiago, Vicenza, Aviano, Pordenone, Bari, Belluno] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/cityServed (2.0)	http://dbpedia.org/property/cityServed (0.011571794747326563)
http://dbpedia.org/property/location (2.0)	http://xmlns.com/foaf/0.1/name (0.003240846787062539)
http://dbpedia.org/ontology/location (2.0)	http://dbpedia.org/ontology/city (0.002604865519578261)
http://dbpedia.org/ontology/city (1.0)	http://dbpedia.org/property/name (0.0022509509616524927)
	http://dbpedia.org/property/nativename (0.0013126019253940928)
	http://dbpedia.org/ontology/location (0.0011113884176284687)
	http://dbpedia.org/property/location (0.0010060578271888904)
	http://dbpedia.org/property/operator (7.619584078929524E-5)
	http://dbpedia.org/property/nativenameR (5.676762311101115E-5)
	http://dbpedia.org/property/nativenameA (2.999242811067311E-5)
	http://dbpedia.org/property/caption (2.22180669484456E-5)
	http://dbpedia.org/property/province (1.9194417901949356E-5)
	http://dbpedia.org/property/footnotes (6.786301668341531E-6)
	http://dbpedia.org/property/owner (5.9855853753725945E-6)
	http://dbpedia.org/property/ownerOper (5.268607791489118E-6)
	http://dbpedia.org/property/airport (5.2148010377529495E-6)
	http://dbpedia.org/property/line (3.041067508315826E-6)
	http://dbpedia.org/property/pushpinMapCaption (1.8782170904543563E-6)
	http://dbpedia.org/property/pushpinMap (1.6099476927719732E-6)
	http://dbpedia.org/property/comune (1.5760792267149206E-6)
------------------------------------------
map: 0.4867
ID: 2122702641 TYPE LABEL: governments (5 elements)
[Democratic, Federalist, Independent, Republican, Whig] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/politicalGroups (2.0)	http://dbpedia.org/property/party (0.5638304865285881)
http://dbpedia.org/property/governmentType (2.0)	http://dbpedia.org/ontology/politicalPartyInLegislature (0.4268581006884758)
http://dbpedia.org/property/party (1.0)	http://dbpedia.org/property/politicalGroups (0.3993357481678526)
http://dbpedia.org/ontology/party (1.0)	http://dbpedia.org/ontology/party (0.31120192511255795)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/minister1Party (0.27014163586749945)
http://dbpedia.org/ontology/politicalPartyInLegislature (1.0)	http://dbpedia.org/ontology/politicalPartyOfLeader (0.20771597690755506)
http://dbpedia.org/ontology/politicalPartyOfLeader (1.0)	http://dbpedia.org/property/politicalParty (0.0873412689285879)
http://dbpedia.org/property/loser (1.0)	http://dbpedia.org/property/title (0.07341865658594496)
http://dbpedia.org/property/politicalParty (1.0)	http://dbpedia.org/property/agencyName (0.046467948326134)
http://dbpedia.org/ontology/leaderParty (1.0)	http://dbpedia.org/property/office (0.043628867204443596)
http://dbpedia.org/property/legislature (1.0)	http://dbpedia.org/ontology/otherParty (0.04242649584150758)
http://dbpedia.org/property/leaderParty (1.0)	http://dbpedia.org/property/otherparty (0.041091775039992964)
http://dbpedia.org/property/politicalView (1.0)	http://dbpedia.org/ontology/office (0.037138728244288016)
	http://dbpedia.org/property/parentAgency (0.03285690754181063)
	http://dbpedia.org/property/agencyType (0.021101624546364876)
	http://xmlns.com/foaf/0.1/name (0.020670277728217473)
	http://dbpedia.org/property/oppositionParty (0.018608904151141862)
	http://dbpedia.org/property/winner (0.01858459209311585)
	http://dbpedia.org/ontology/parentOrganisation (0.01723216978069286)
	http://dbpedia.org/property/minister2Party (0.016253261101733543)
------------------------------------------
map: 0.1818
ID: 2125380335 TYPE LABEL: musical instruments (65 elements)
[Ancient civilizations, Ancient Rome, Arabia, Armenia, Australia, Azerbaijan, Azerbaijan, Iran, Balkans, Southeast Europe, Belgium, Bolivia] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/origin (2.0)	http://dbpedia.org/ontology/hometown (1.386149638761981)
http://dbpedia.org/property/origins (2.0)	http://dbpedia.org/property/origin (1.384503122296517)
http://dbpedia.org/ontology/hometown (1.0)	http://dbpedia.org/property/label (0.7214005603848817)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/recorded (0.6474462490438612)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/title (0.6388224125995479)
http://dbpedia.org/property/region (1.0)	http://dbpedia.org/ontology/genre (0.6134381557511508)
http://dbpedia.org/property/culturalOrigins (1.0)	http://dbpedia.org/ontology/recordedIn (0.6032801626509426)
http://dbpedia.org/property/ethnicity (1.0)	http://dbpedia.org/property/genre (0.5637406572939295)
http://dbpedia.org/property/countries (1.0)	http://dbpedia.org/ontology/recordLabel (0.38966858394785)
http://dbpedia.org/property/locations (1.0)	http://dbpedia.org/property/thisAlbum (0.307554380759214)
http://dbpedia.org/property/regions (1.0)	http://dbpedia.org/property/note (0.2930698983102219)
	http://dbpedia.org/ontology/subsequentWork (0.2833942008899053)
	http://dbpedia.org/property/tradition (0.27878582777038)
	http://dbpedia.org/property/nextAlbum (0.27094276435879444)
	http://dbpedia.org/ontology/previousWork (0.25280257089623476)
	http://dbpedia.org/property/lastAlbum (0.23845827854040666)
	http://dbpedia.org/property/headline (0.22424246956771315)
	http://dbpedia.org/ontology/birthPlace (0.20532718059924507)
	http://dbpedia.org/property/placeOfBirth (0.20009487980031634)
	http://dbpedia.org/property/birthPlace (0.18815453558265485)
------------------------------------------
map: 0.4024
ID: 2129711824 TYPE LABEL: books (48 elements)
[Agatha Christie, Anna Sewell, Anne Frank, Antoine de Saint-Exupéry, Beatrix Potter, Cao Xueqin, Carlo Collodi, Charles Dickens, Charles M. Sheldon, Colleen McCullough] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/author (2.0)	http://dbpedia.org/property/author (0.2579974054283406)
http://dbpedia.org/ontology/author (2.0)	http://dbpedia.org/ontology/author (0.23831164558747686)
http://dbpedia.org/property/writer (1.0)	http://dbpedia.org/ontology/illustrator (0.0033544974055739482)
http://dbpedia.org/ontology/writer (1.0)	http://dbpedia.org/property/illustrator (0.003121306244809559)
http://dbpedia.org/ontology/creator (1.0)	http://dbpedia.org/ontology/series (9.806320062738206E-4)
http://dbpedia.org/property/creator (1.0)	http://dbpedia.org/property/series (8.139891797306471E-4)
	http://xmlns.com/foaf/0.1/name (5.946368291576691E-4)
	http://dbpedia.org/property/influences (5.7671550544739E-4)
	http://dbpedia.org/property/name (5.492950002239879E-4)
	http://dbpedia.org/ontology/nonFictionSubject (5.115918584875097E-4)
	http://dbpedia.org/ontology/coverArtist (4.921844451664095E-4)
	http://dbpedia.org/property/coverArtist (4.796840438187313E-4)
	http://dbpedia.org/ontology/influencedBy (4.319213007534671E-4)
	http://dbpedia.org/property/writer (3.3548708948933633E-4)
	http://dbpedia.org/property/subject (2.778264180462653E-4)
	http://dbpedia.org/property/followedBy (2.5465863865547237E-4)
	http://dbpedia.org/property/translator (1.821013726955937E-4)
	http://dbpedia.org/ontology/subsequentWork (1.225555878745194E-4)
	http://dbpedia.org/property/titleOrig (1.2064633152170707E-4)
	http://dbpedia.org/ontology/writer (1.0850740841709173E-4)
------------------------------------------
map: 0.5667
ID: 213755943 TYPE LABEL: animals (3 elements)
[Cretaceous, Jurassic, Triassic] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/period (1.0)	http://dbpedia.org/property/fossilRange (2.949705757281566)
http://dbpedia.org/property/fossilRange (1.0)	http://dbpedia.org/property/imageCaption (0.3933621597697465)
http://dbpedia.org/property/oldestFossil (1.0)	http://dbpedia.org/property/shortsummary (0.29182124423489236)
http://dbpedia.org/property/extinct (1.0)	http://dbpedia.org/property/period (0.14409011638722374)
http://dbpedia.org/property/youngestFossil (1.0)	http://dbpedia.org/property/oldestFossil (0.0603179496544186)
	http://dbpedia.org/property/englishtitle (0.04024094865585302)
	http://dbpedia.org/property/romajititle (0.035159960445958996)
	http://dbpedia.org/property/name (0.02146683844322792)
	http://dbpedia.org/property/aux (0.012605612942537526)
	http://dbpedia.org/property/youngestFossil (0.010369746073549745)
	http://dbpedia.org/property/title (0.008520324075655266)
	http://xmlns.com/foaf/0.1/name (0.007811349635738673)
	http://dbpedia.org/property/number (0.004025513324124253)
	http://dbpedia.org/property/dam (0.003628175655520962)
	http://dbpedia.org/property/extinct (0.0034224181052586577)
	http://dbpedia.org/property/caption (0.0017548357355579045)
	http://dbpedia.org/property/m (5.377721330658586E-4)
	http://dbpedia.org/property/extra (4.747013852994507E-4)
------------------------------------------
map: 0.2985
ID: 244307158 TYPE LABEL: books (46 elements)
[1754, 1859, 1869, 1877, 1880, 1881, 1887, 1892, 1896, 1899] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/releaseDate (1.8462485183831188)
http://dbpedia.org/property/pubDate (2.0)	http://dbpedia.org/property/pubDate (1.3067838937165057)
http://dbpedia.org/property/englishReleaseDate (2.0)	http://dbpedia.org/ontology/lcc (0.8258650462386573)
http://dbpedia.org/ontology/publicationDate (2.0)	http://dbpedia.org/property/congress (0.8150236791217618)
http://dbpedia.org/property/published (2.0)	http://dbpedia.org/ontology/publicationDate (0.46256437379379456)
http://dbpedia.org/property/publDate (2.0)	http://dbpedia.org/property/englishPubDate (0.2958445471335645)
http://dbpedia.org/property/englishPubDate (1.0)	http://dbpedia.org/property/englishReleaseDate (0.20819077556823062)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/ontology/isbn (0.12646275366225201)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/caption (0.09517299275712143)
http://dbpedia.org/property/released (1.0)	http://dbpedia.org/ontology/foundingYear (0.05067323645525445)
http://dbpedia.org/ontology/releaseDate (1.0)	http://dbpedia.org/property/publishDate (0.04508661288193831)
http://dbpedia.org/property/origdate (1.0)	http://dbpedia.org/property/followedBy (0.03865082717902147)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/property/founded (0.03363814856420209)
http://dbpedia.org/property/publishDate (1.0)	http://dbpedia.org/property/years (0.0328111639307104)
http://dbpedia.org/property/firstdate (1.0)	http://dbpedia.org/property/precededBy (0.03222079572998273)
http://dbpedia.org/property/launchDate (1.0)	http://dbpedia.org/property/dateOfBirth (0.025295650016718237)
http://dbpedia.org/ontology/firstPublicationDate (1.0)	http://dbpedia.org/property/origdate (0.024192798771871964)
http://dbpedia.org/ontology/firstPublicationYear (1.0)	http://dbpedia.org/property/dateOfDeath (0.0236585183075993)
http://dbpedia.org/property/originalreldate (1.0)	http://dbpedia.org/property/date (0.0209940121623992)
http://dbpedia.org/property/publicationDate (1.0)	http://dbpedia.org/property/copyright (0.015702229294184158)
------------------------------------------
map: 0.7933
ID: 268043830 TYPE LABEL: wines (25 elements)
[USA, France, Italy, Argentina, Spain, Chile, Australia, Germany, Portugal, New Zealand] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/wineRegion (2.0)	http://dbpedia.org/ontology/wineRegion (0.11728313562356324)
http://dbpedia.org/property/origin (2.0)	http://dbpedia.org/property/regions (0.09342503981184025)
http://dbpedia.org/ontology/origin (2.0)	http://dbpedia.org/property/origin (0.05642852329856002)
http://dbpedia.org/property/regions (1.0)	http://dbpedia.org/ontology/origin (0.052991908197669704)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/ontology/country (0.023337166852355446)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/list (0.018192842630677476)
http://dbpedia.org/ontology/location (1.0)	http://dbpedia.org/property/country (0.017053639067501753)
http://dbpedia.org/property/location (1.0)	http://dbpedia.org/ontology/location (0.01579808890970286)
http://dbpedia.org/property/locationCountry (1.0)	http://dbpedia.org/ontology/growingGrape (0.013540071556319346)
http://dbpedia.org/ontology/sourceCountry (1.0)	http://dbpedia.org/property/grapes (0.0135121392290902)
	http://dbpedia.org/property/locationCountry (0.0036706715759373494)
	http://dbpedia.org/property/varietals (0.0030711222545197958)
	http://dbpedia.org/ontology/varietals (0.003036828856305485)
	http://dbpedia.org/property/partOf (0.0030019641102073925)
	http://dbpedia.org/ontology/type (0.0029630712620592964)
	http://dbpedia.org/property/subdivisionType (0.00292567579257583)
	http://dbpedia.org/ontology/subregion (0.002254735099504835)
	http://dbpedia.org/ontology/isPartOfWineRegion (0.0021706255651735428)
	http://dbpedia.org/property/location (0.0018831173724312958)
	http://dbpedia.org/property/settlementType (0.0018422352566376235)
------------------------------------------
map: 0.446
ID: 618003832 TYPE LABEL: companies (30 elements)
[Aerospace &amp; Defence, Agricultural equipment, Aluminium, Automotive, Automotive components, Automotive, Electronics, Building materials, Chemicals, Construction equipment, Consumer durables] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/products (2.0)	http://dbpedia.org/property/industry (1.400180790710448)
http://dbpedia.org/property/industry (2.0)	http://dbpedia.org/property/products (1.1123424980091454)
http://dbpedia.org/ontology/industry (2.0)	http://dbpedia.org/ontology/industry (0.8083280858080285)
http://dbpedia.org/ontology/product (2.0)	http://dbpedia.org/ontology/product (0.4557082717889341)
http://dbpedia.org/property/services (2.0)	http://dbpedia.org/property/companyName (0.2967516996626184)
http://dbpedia.org/property/industries (2.0)	http://dbpedia.org/property/subsid (0.11726029466205679)
